Date,Time,Currency,Impact,Event,Actual,Forecast,Previous
"Fri, Jan 12",1:01am,USD,Medium Impact Expected,30-y Bond Auction,4.23|2.4,4.34|2.4,
"Fri, Jan 12",2:00am,USD,Low Impact Expected,Federal Budget Balance,-129.4B,-66.2B,-314.0B
"Fri, Jan 12",6:50am,JPY,Low Impact Expected,Bank Lending y/y,3.1%,2.7%,2.8%
"Fri, Jan 12",6:50am,JPY,Low Impact Expected,Current Account,1.89T,2.18T,2.62T
"Fri, Jan 12",8:30am,CNY,High Impact Expected,CPI y/y,-0.3%,-0.4%,-0.5%
"Fri, Jan 12",8:30am,CNY,Medium Impact Expected,PPI y/y,-2.7%,-2.6%,-3.0%
"Fri, Jan 12",9:11am,CNY,Low Impact Expected,Trade Balance,541B,520B,491B
"Fri, Jan 12",9:12am,CNY,Low Impact Expected,USD-Denominated Trade Balance,75.3B,76.2B,68.4B
"Fri, Jan 12",10:35am,JPY,Low Impact Expected,30-y Bond Auction,1.63|3.0,1.62|2.6,
"Fri, Jan 12",12:00pm,JPY,Low Impact Expected,Economy Watchers Sentiment,50.7,49.9,49.5
"Fri, Jan 12",2:00pm,GBP,High Impact Expected,GDP m/m,0.3%,0.2%,-0.3%
"Fri, Jan 12",2:00pm,GBP,Low Impact Expected,Construction Output m/m,-0.2%,0.2%,-0.4%
"Fri, Jan 12",2:00pm,GBP,Low Impact Expected,Goods Trade Balance,-14.2B,-15.7B,-15.9B
"Fri, Jan 12",2:00pm,GBP,Low Impact Expected,Index of Services 3m/3m,0.0%,0.1%,-0.1%
"Fri, Jan 12",2:00pm,GBP,Low Impact Expected,Industrial Production m/m,0.3%,0.3%,-1.3%
"Fri, Jan 12",2:00pm,GBP,Low Impact Expected,Manufacturing Production m/m,0.4%,0.3%,-1.2%
"Fri, Jan 12",2:45pm,EUR,Low Impact Expected,French Consumer Spending m/m,0.7%,-0.1%,-0.9%
"Fri, Jan 12",2:45pm,EUR,Low Impact Expected,French Final CPI m/m,0.1%,0.1%,0.1%
"Fri, Jan 12",4:36pm,CNY,Medium Impact Expected,New Loans,1170B,1360B,1090B
"Fri, Jan 12",4:36pm,CNY,Low Impact Expected,M2 Money Supply y/y,9.7%,10.1%,10.0%
"Fri, Jan 12",7:35pm,GBP,Low Impact Expected,NIESR GDP Estimate,0.0%,-0.2%,
"Fri, Jan 12",8:30pm,USD,High Impact Expected,Core PPI m/m,0.0%,0.2%,0.0%
"Fri, Jan 12",8:30pm,USD,High Impact Expected,PPI m/m,-0.1%,0.1%,-0.1%
"Mon, Jan 15",6:50am,JPY,Low Impact Expected,M2 Money Stock y/y,2.3%,2.2%,2.3%
"Mon, Jan 15",7:01am,GBP,Low Impact Expected,Rightmove HPI m/m,1.3%,-1.9%,
"Mon, Jan 15",7:13am,AUD,Low Impact Expected,MI Inflation Gauge m/m,1.0%,0.3%,
"Mon, Jan 15",7:30am,AUD,Low Impact Expected,ANZ Job Advertisements m/m,0.1%,-5.1%,
"Mon, Jan 15",12:59pm,JPY,Low Impact Expected,Prelim Machine Tool Orders y/y,-9.9%,-13.6%,
"Mon, Jan 15",2:00pm,EUR,Low Impact Expected,German WPI m/m,-0.6%,0.2%,-0.2%
"Mon, Jan 15",4:00pm,EUR,Low Impact Expected,Italian Trade Balance,3.89B,5.20B,4.73B
"Mon, Jan 15",Day 1,All,Medium Impact Expected,WEF Annual Meetings,,,
"Mon, Jan 15",5:00pm,EUR,Low Impact Expected,Industrial Production m/m,-0.3%,-0.3%,-0.7%
"Mon, Jan 15",5:00pm,EUR,Low Impact Expected,Trade Balance,14.8B,11.2B,11.1B
"Mon, Jan 15",All Day,EUR,Low Impact Expected,Eurogroup Meetings,,,
"Mon, Jan 15",All Day,USD,Non-Economic,Bank Holiday,,,
"Mon, Jan 15",8:30pm,CAD,Low Impact Expected,Manufacturing Sales m/m,1.2%,0.9%,-2.9%
"Mon, Jan 15",8:30pm,CAD,Low Impact Expected,Wholesale Sales m/m,0.9%,0.9%,-0.3%
"Mon, Jan 15",10:30pm,CAD,Medium Impact Expected,BOC Business Outlook Survey,,,
"Tue, Jan 16",4:00am,NZD,Low Impact Expected,NZIER Business Confidence,-2,-52,
"Tue, Jan 16",6:30am,AUD,Low Impact Expected,Westpac Consumer Sentiment,-1.3%,2.7%,
"Tue, Jan 16",6:50am,JPY,Low Impact Expected,PPI y/y,0.0%,-0.3%,0.3%
"Tue, Jan 16",2:00pm,EUR,Low Impact Expected,German Final CPI m/m,0.1%,0.1%,0.1%
"Tue, Jan 16",2:00pm,GBP,High Impact Expected,Claimant Count Change,11.7K,18.1K,0.6K
"Tue, Jan 16",2:00pm,GBP,Medium Impact Expected,Average Earnings Index 3m/y,6.5%,6.8%,7.2%
"Tue, Jan 16",2:00pm,GBP,Low Impact Expected,Unemployment Rate,4.2%,4.2%,4.2%
"Tue, Jan 16",Day 2,All,Medium Impact Expected,WEF Annual Meetings,,,
"Tue, Jan 16",5:00pm,EUR,Low Impact Expected,German ZEW Economic Sentiment,15.2,11.6,12.8
"Tue, Jan 16",5:00pm,EUR,Low Impact Expected,ZEW Economic Sentiment,22.7,20.2,23.0
"Tue, Jan 16",All Day,EUR,Low Impact Expected,ECOFIN Meetings,,,
"Tue, Jan 16",8:15pm,CAD,Low Impact Expected,Housing Starts,249K,245K,211K
"Tue, Jan 16",8:30pm,CAD,High Impact Expected,CPI m/m,-0.3%,-0.3%,0.1%
"Tue, Jan 16",8:30pm,CAD,High Impact Expected,Median CPI y/y,3.6%,3.3%,3.6%
"Tue, Jan 16",8:30pm,CAD,High Impact Expected,Trimmed CPI y/y,3.7%,3.4%,3.5%
"Tue, Jan 16",8:30pm,CAD,Medium Impact Expected,Common CPI y/y,3.9%,3.8%,3.9%
"Tue, Jan 16",8:30pm,CAD,Low Impact Expected,Core CPI m/m,-0.5%,0.1%,
"Tue, Jan 16",8:30pm,USD,High Impact Expected,Empire State Manufacturing Index,-43.7,-4.9,-14.5
"Tue, Jan 16",9:31pm,NZD,Low Impact Expected,GDT Price Index,2.3%,1.2%,
"Tue, Jan 16",10:00pm,GBP,High Impact Expected,BOE Gov Bailey Speaks,,,
"Tue, Jan 16",11:00pm,USD,Low Impact Expected,FOMC Member Waller Speaks,,,
"Wed, Jan 17",8:30am,CNY,Low Impact Expected,New Home Prices m/m,-0.45%,-0.37%,
"Wed, Jan 17",9:00am,CNY,High Impact Expected,Industrial Production y/y,6.8%,6.6%,6.6%
"Wed, Jan 17",9:00am,CNY,Medium Impact Expected,GDP q/y,5.2%,5.3%,4.9%
"Wed, Jan 17",9:00am,CNY,Medium Impact Expected,Retail Sales y/y,7.4%,7.9%,10.1%
"Wed, Jan 17",9:00am,CNY,Low Impact Expected,Fixed Asset Investment ytd/y,3.0%,2.9%,2.9%
"Wed, Jan 17",9:00am,CNY,Low Impact Expected,NBS Press Conference,,,
"Wed, Jan 17",9:00am,CNY,Low Impact Expected,Unemployment Rate,5.1%,5.0%,5.0%
"Wed, Jan 17",2:00pm,GBP,High Impact Expected,CPI y/y,4.0%,3.8%,3.9%
"Wed, Jan 17",2:00pm,GBP,Low Impact Expected,Core CPI y/y,5.1%,4.9%,5.1%
"Wed, Jan 17",2:00pm,GBP,Low Impact Expected,PPI Input m/m,-1.2%,-0.6%,-0.4%
"Wed, Jan 17",2:00pm,GBP,Low Impact Expected,PPI Output m/m,-0.6%,-0.2%,0.0%
"Wed, Jan 17",2:00pm,GBP,Low Impact Expected,RPI y/y,5.2%,5.1%,5.3%
"Wed, Jan 17",2:45pm,EUR,Low Impact Expected,French Gov Budget Balance,-198.0B,-177.7B,
"Wed, Jan 17",Day 3,All,Medium Impact Expected,WEF Annual Meetings,,,
"Wed, Jan 17",4:30pm,GBP,Low Impact Expected,HPI y/y,-2.1%,-1.9%,-1.3%
"Wed, Jan 17",5:00pm,EUR,Low Impact Expected,Final Core CPI y/y,3.4%,3.4%,3.4%
"Wed, Jan 17",5:00pm,EUR,Low Impact Expected,Final CPI y/y,2.9%,2.9%,2.9%
"Wed, Jan 17",5:36pm,EUR,Low Impact Expected,German 30-y Bond Auction,2.45|2.5,2.81|3.0,
"Wed, Jan 17",6:33pm,GBP,Low Impact Expected,10-y Bond Auction,3.97|3.1,3.74|2.8,
"Wed, Jan 17",8:30pm,CAD,Low Impact Expected,Foreign Securities Purchases,11.43B,-15.88B,
"Wed, Jan 17",8:30pm,CAD,Low Impact Expected,IPPI m/m,-1.5%,-0.7%,-0.3%
"Wed, Jan 17",8:30pm,CAD,Low Impact Expected,RMPI m/m,-4.9%,-1.5%,-4.9%
"Wed, Jan 17",8:30pm,USD,High Impact Expected,Core Retail Sales m/m,0.4%,0.2%,0.2%
"Wed, Jan 17",8:30pm,USD,High Impact Expected,Retail Sales m/m,0.6%,0.4%,0.3%
"Wed, Jan 17",8:30pm,USD,Low Impact Expected,Import Prices m/m,0.0%,-0.6%,-0.5%
"Wed, Jan 17",9:00pm,USD,Low Impact Expected,FOMC Member Barr Speaks,,,
"Wed, Jan 17",9:00pm,USD,Low Impact Expected,FOMC Member Bowman Speaks,,,
"Wed, Jan 17",9:15pm,USD,Medium Impact Expected,Industrial Production m/m,0.1%,-0.1%,0.0%
"Wed, Jan 17",9:15pm,USD,Low Impact Expected,Capacity Utilization Rate,78.6%,78.7%,78.6%
"Wed, Jan 17",10:00pm,USD,Low Impact Expected,Business Inventories m/m,-0.1%,-0.1%,-0.1%
"Wed, Jan 17",10:00pm,USD,Low Impact Expected,NAHB Housing Market Index,44,39,37
"Wed, Jan 17",10:15pm,EUR,Medium Impact Expected,ECB President Lagarde Speaks,,,
"Thu, Jan 18",1:30am,EUR,Low Impact Expected,German Buba President Nagel Speaks,,,
"Thu, Jan 18",2:00am,USD,Low Impact Expected,Beige Book,,,
"Thu, Jan 18",3:00am,USD,Low Impact Expected,FOMC Member Williams Speaks,,,
"Thu, Jan 18",4:45am,NZD,Low Impact Expected,FPI m/m,-0.1%,-0.2%,
"Thu, Jan 18",6:50am,JPY,Low Impact Expected,Core Machinery Orders m/m,-4.9%,-0.8%,0.7%
"Thu, Jan 18",7:01am,GBP,Low Impact Expected,RICS House Price Balance,-30%,-35%,-41%
"Thu, Jan 18",7:03am,AUD,Low Impact Expected,MI Inflation Expectations,4.5%,4.5%,
"Thu, Jan 18",7:30am,AUD,High Impact Expected,Employment Change,-65.1K,15.4K,72.6K
"Thu, Jan 18",7:30am,AUD,High Impact Expected,Unemployment Rate,3.9%,3.9%,3.9%
"Thu, Jan 18",11:30am,JPY,Low Impact Expected,Revised Industrial Production m/m,-0.9%,-0.9%,-0.9%
"Thu, Jan 18",4:00pm,EUR,Low Impact Expected,Current Account,24.6B,30.9B,32.3B
"Thu, Jan 18",Day 4,All,Medium Impact Expected,WEF Annual Meetings,,,
"Thu, Jan 18",4:30pm,GBP,Low Impact Expected,BOE Credit Conditions Survey,,,
"Thu, Jan 18",5:30pm,CHF,Medium Impact Expected,SNB Chairman Jordan Speaks,,,
"Thu, Jan 18",7:30pm,EUR,Low Impact Expected,ECB Monetary Policy Meeting Accounts,,,
"Thu, Jan 18",7:30pm,USD,Low Impact Expected,FOMC Member Bostic Speaks,,,
"Thu, Jan 18",8:30pm,USD,High Impact Expected,Unemployment Claims,187K,206K,203K
"Thu, Jan 18",8:30pm,USD,Medium Impact Expected,Building Permits,1.50M,1.47M,1.47M
"Thu, Jan 18",8:30pm,USD,Medium Impact Expected,Philly Fed Manufacturing Index,-10.6,-6.6,-10.5
"Thu, Jan 18",8:30pm,USD,Low Impact Expected,Housing Starts,1.46M,1.43M,1.53M
"Thu, Jan 18",10:15pm,EUR,Medium Impact Expected,ECB President Lagarde Speaks,,,
"Thu, Jan 18",10:30pm,AUD,Low Impact Expected,CB Leading Index m/m,0.2%,-0.3%,
"Thu, Jan 18",10:30pm,USD,Low Impact Expected,Natural Gas Storage,-154B,-166B,-140B
"Thu, Jan 18",11:00pm,USD,Low Impact Expected,Crude Oil Inventories,-2.5M,-0.6M,1.3M
"Fri, Jan 19",12:05am,USD,Low Impact Expected,FOMC Member Bostic Speaks,,,
"Fri, Jan 19",4:30am,NZD,Low Impact Expected,BusinessNZ Manufacturing Index,43.1,46.5,
"Fri, Jan 19",4:45am,NZD,Low Impact Expected,Visitor Arrivals m/m,-1.5%,-6.7%,
"Fri, Jan 19",6:30am,JPY,Low Impact Expected,National Core CPI y/y,2.3%,2.3%,2.5%
"Fri, Jan 19",11:30am,JPY,Low Impact Expected,Tertiary Industry Activity m/m,-0.7%,0.2%,-0.2%
"Fri, Jan 19",2:00pm,EUR,Low Impact Expected,German PPI m/m,-1.2%,-0.4%,-0.5%
"Fri, Jan 19",2:00pm,GBP,High Impact Expected,Retail Sales m/m,-3.2%,-0.5%,1.4%
"Fri, Jan 19",2:30pm,CHF,Low Impact Expected,PPI m/m,-0.6%,-0.6%,-0.9%
"Fri, Jan 19",3:31pm,CNY,Low Impact Expected,Foreign Direct Investment ytd/y,-8.0%,-10.0%,
"Fri, Jan 19",Day 5,All,Medium Impact Expected,WEF Annual Meetings,,,
"Fri, Jan 19",5:00pm,EUR,Medium Impact Expected,ECB President Lagarde Speaks,,,
"Fri, Jan 19",8:30pm,CAD,Medium Impact Expected,Core Retail Sales m/m,-0.5%,0.1%,0.4%
"Fri, Jan 19",8:30pm,CAD,Medium Impact Expected,Retail Sales m/m,-0.2%,0.0%,0.5%
"Fri, Jan 19",9:30pm,GBP,Low Impact Expected,CB Leading Index m/m,-0.1%,-0.5%,
"Fri, Jan 19",10:00pm,USD,High Impact Expected,Prelim UoM Consumer Sentiment,78.8,69.8,69.7
"Fri, Jan 19",10:00pm,USD,Medium Impact Expected,Existing Home Sales,3.78M,3.83M,3.82M
"Fri, Jan 19",10:00pm,USD,Medium Impact Expected,Prelim UoM Inflation Expectations,2.9%,3.1%,
"Sat, Jan 20",4:00am,USD,Low Impact Expected,TIC Long-Term Purchases,126.1B,21.7B,3.4B
"Sat, Jan 20",4:15am,USD,Low Impact Expected,FOMC Member Daly Speaks,,,
"Mon, Jan 22",8:15am,CNY,Medium Impact Expected,1-y Loan Prime Rate,3.45%,3.45%,3.45%
"Mon, Jan 22",8:15am,CNY,Medium Impact Expected,5-y Loan Prime Rate,4.20%,4.20%,4.20%
"Mon, Jan 22",10:00pm,USD,Low Impact Expected,CB Leading Index m/m,-0.1%,-0.3%,-0.5%
"Tue, Jan 23",4:30am,NZD,Low Impact Expected,BusinessNZ Services Index,48.8,51.1,
"Tue, Jan 23",7:30am,AUD,Low Impact Expected,NAB Business Confidence,-1,-8,
"Tue, Jan 23",10:09am,JPY,High Impact Expected,BOJ Outlook Report,,,
"Tue, Jan 23",10:09am,JPY,High Impact Expected,Monetary Policy Statement,,,
